

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0012                     _T2CONbits	set	18
   218  001B                     _CCPR2L	set	27
   219  0015                     _CCPR1L	set	21
   220  001D                     _CCP2CONbits	set	29
   221  0017                     _CCP1CONbits	set	23
   222  001D                     _CCP2CON	set	29
   223  0017                     _CCP1CON	set	23
   224  0007                     _PORTC	set	7
   225  0013                     _SSPBUF	set	19
   226  0014                     _SSPCONbits	set	20
   227  000C                     _PIR1bits	set	12
   228  008C                     _PIE1bits	set	140
   229  0093                     _SSPADD	set	147
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  008F                     _OSCCONbits	set	143
   233  0094                     _SSPSTATbits	set	148
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  0013                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0013                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK1
   244  0013  1683               	bsf	3,5	;RP0=1, select bank1
   245  0014  1303               	bcf	3,6	;RP1=0, select bank1
   246  0015  01B1               	clrf	__pbssBANK1& (0+127)
   247  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   248  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   249  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   250  0019  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   251  001A  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   252  001B  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   253  001C                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  001C                     __end_of__initialization:
   257  001C  0183               	clrf	3
   258  001D  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK1
   261  00B1                     __pbssBANK1:
   262  00B1                     _CCP2:
   263  00B1                     	ds	2
   264  00B3                     _CCP1:
   265  00B3                     	ds	2
   266  00B5                     _POT2:
   267  00B5                     	ds	1
   268  00B6                     _POT1:
   269  00B6                     	ds	1
   270  00B7                     _modo:
   271  00B7                     	ds	1
   272                           
   273                           	psect	cstackBANK1
   274  00A0                     __pcstackBANK1:
   275  00A0                     ??___fltol:
   276                           
   277                           ; 1 bytes @ 0x0
   278  00A0                     	ds	5
   279  00A5                     ?_map:
   280  00A5                     map@x0:	
   281                           ; 2 bytes @ 0x5
   282                           
   283                           
   284                           ; 1 bytes @ 0x5
   285  00A5                     	ds	1
   286  00A6                     map@x1:
   287                           
   288                           ; 1 bytes @ 0x6
   289  00A6                     	ds	1
   290  00A7                     map@y0:
   291                           
   292                           ; 2 bytes @ 0x7
   293  00A7                     	ds	2
   294  00A9                     map@y1:
   295                           
   296                           ; 2 bytes @ 0x9
   297  00A9                     	ds	2
   298  00AB                     ??_SERVO_1:
   299                           
   300                           ; 1 bytes @ 0xB
   301  00AB                     	ds	2
   302  00AD                     ??_isr:
   303                           
   304                           ; 1 bytes @ 0xD
   305  00AD                     	ds	4
   306  00B1                     ??_setup:
   307  00B1                     ??_main:	
   308                           ; 1 bytes @ 0x11
   309                           
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:	
   313                           ; 1 bytes @ 0x11
   314                           
   315  0070                     ?_SERVO_1:
   316  0070                     ?_setup:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?__Umul8_16:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?___xxtofl:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     __Umul8_16@multiplicand:	
   332                           ; 4 bytes @ 0x0
   333                           
   334  0070                     ___xxtofl@val:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 4 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ??__Umul8_16:
   341                           
   342                           ; 1 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??___xxtofl:
   345  0074                     __Umul8_16@product:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 2 bytes @ 0x4
   350  0074                     	ds	2
   351  0076                     __Umul8_16@word_mpld:
   352                           
   353                           ; 2 bytes @ 0x6
   354  0076                     	ds	2
   355  0078                     __Umul8_16@multiplier:
   356  0078                     ___xxtofl@sign:	
   357                           ; 1 bytes @ 0x8
   358                           
   359                           
   360                           ; 1 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     ___xxtofl@exp:
   363                           
   364                           ; 1 bytes @ 0x9
   365  0079                     	ds	1
   366  007A                     ___xxtofl@arg:
   367                           
   368                           ; 4 bytes @ 0xA
   369  007A                     	ds	4
   370  007E                     ??_map:
   371                           
   372                           	psect	cstackBANK0
   373  0020                     __pcstackBANK0:	
   374                           ; 1 bytes @ 0xE
   375                           
   376  0020                     ?___fldiv:
   377  0020                     ___fldiv@a:	
   378                           ; 4 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382  0020                     	ds	4
   383  0024                     ___fldiv@b:
   384                           
   385                           ; 4 bytes @ 0x4
   386  0024                     	ds	4
   387  0028                     ??___fldiv:
   388                           
   389                           ; 1 bytes @ 0x8
   390  0028                     	ds	5
   391  002D                     ___fldiv@rem:
   392                           
   393                           ; 4 bytes @ 0xD
   394  002D                     	ds	4
   395  0031                     ___fldiv@sign:
   396                           
   397                           ; 1 bytes @ 0x11
   398  0031                     	ds	1
   399  0032                     ___fldiv@new_exp:
   400                           
   401                           ; 2 bytes @ 0x12
   402  0032                     	ds	2
   403  0034                     ___fldiv@grs:
   404                           
   405                           ; 4 bytes @ 0x14
   406  0034                     	ds	4
   407  0038                     ___fldiv@bexp:
   408                           
   409                           ; 1 bytes @ 0x18
   410  0038                     	ds	1
   411  0039                     ___fldiv@aexp:
   412                           
   413                           ; 1 bytes @ 0x19
   414  0039                     	ds	1
   415  003A                     ?___flmul:
   416  003A                     ___flmul@b:	
   417                           ; 4 bytes @ 0x1A
   418                           
   419                           
   420                           ; 4 bytes @ 0x1A
   421  003A                     	ds	4
   422  003E                     ___flmul@a:
   423                           
   424                           ; 4 bytes @ 0x1E
   425  003E                     	ds	4
   426  0042                     ??___flmul:
   427                           
   428                           ; 1 bytes @ 0x22
   429  0042                     	ds	5
   430  0047                     ___flmul@sign:
   431                           
   432                           ; 1 bytes @ 0x27
   433  0047                     	ds	1
   434  0048                     ___flmul@grs:
   435                           
   436                           ; 4 bytes @ 0x28
   437  0048                     	ds	4
   438  004C                     ___flmul@aexp:
   439                           
   440                           ; 1 bytes @ 0x2C
   441  004C                     	ds	1
   442  004D                     ___flmul@bexp:
   443                           
   444                           ; 1 bytes @ 0x2D
   445  004D                     	ds	1
   446  004E                     ___flmul@prod:
   447                           
   448                           ; 4 bytes @ 0x2E
   449  004E                     	ds	4
   450  0052                     ___flmul@temp:
   451                           
   452                           ; 2 bytes @ 0x32
   453  0052                     	ds	2
   454  0054                     ?___fladd:
   455  0054                     ___fladd@b:	
   456                           ; 4 bytes @ 0x34
   457                           
   458                           
   459                           ; 4 bytes @ 0x34
   460  0054                     	ds	4
   461  0058                     ___fladd@a:
   462                           
   463                           ; 4 bytes @ 0x38
   464  0058                     	ds	4
   465  005C                     ??___fladd:
   466                           
   467                           ; 1 bytes @ 0x3C
   468  005C                     	ds	8
   469  0064                     ___fladd@signs:
   470                           
   471                           ; 1 bytes @ 0x44
   472  0064                     	ds	1
   473  0065                     ___fladd@aexp:
   474                           
   475                           ; 1 bytes @ 0x45
   476  0065                     	ds	1
   477  0066                     ___fladd@bexp:
   478                           
   479                           ; 1 bytes @ 0x46
   480  0066                     	ds	1
   481  0067                     ___fladd@grs:
   482                           
   483                           ; 1 bytes @ 0x47
   484  0067                     	ds	1
   485  0068                     ?___fltol:
   486  0068                     ___fltol@f1:	
   487                           ; 4 bytes @ 0x48
   488                           
   489                           
   490                           ; 4 bytes @ 0x48
   491  0068                     	ds	4
   492  006C                     ___fltol@sign1:
   493                           
   494                           ; 1 bytes @ 0x4C
   495  006C                     	ds	1
   496  006D                     ___fltol@exp1:
   497                           
   498                           ; 1 bytes @ 0x4D
   499  006D                     	ds	1
   500  006E                     map@x:
   501                           
   502                           ; 1 bytes @ 0x4E
   503  006E                     	ds	1
   504  006F                     SERVO_1@val:
   505                           
   506                           ; 1 bytes @ 0x4F
   507  006F                     	ds	1
   508                           
   509                           	psect	maintext
   510  07E6                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 76 in file "main_S1.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called: 6
   536 ;; This function calls:
   537 ;;		_setup
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  07E6                     _main:	
   544                           ;psect for function _main
   545                           
   546  07E6                     l2026:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;main_S1.c: 77:     setup();
   552  07E6  120A  158A  25AE  120A  118A  	fcall	_setup
   553  07EB                     l74:	
   554                           ;main_S1.c: 78:     while(1){
   555                           
   556  07EB                     l75:	
   557                           ;main_S1.c: 80:     }
   558                           
   559  07EB  2FEB               	goto	l74
   560  07EC  120A  118A  2810   	ljmp	start
   561  07EF                     __end_of_main:
   562                           
   563                           	psect	text1
   564  0DAE                     __ptext1:	
   565 ;; *************** function _setup *****************
   566 ;; Defined at:
   567 ;;		line 84 in file "main_S1.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 5
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595  0DAE                     _setup:	
   596                           ;psect for function _setup
   597                           
   598  0DAE                     l1940:	
   599                           ;incstack = 0
   600                           ; Regs used in _setup: [wreg+status,2+status,0]
   601                           
   602                           
   603                           ;main_S1.c: 86:     ANSEL = 0x00;
   604  0DAE  1683               	bsf	3,5	;RP0=1, select bank3
   605  0DAF  1703               	bsf	3,6	;RP1=1, select bank3
   606  0DB0  0188               	clrf	8	;volatile
   607                           
   608                           ;main_S1.c: 87:     ANSELH = 0x00;
   609  0DB1  0189               	clrf	9	;volatile
   610  0DB2                     l1942:
   611                           
   612                           ;main_S1.c: 89:     OSCCONbits.IRCF = 0b0100;
   613  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   614  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   615  0DB4  080F               	movf	15,w	;volatile
   616  0DB5  398F               	andlw	-113
   617  0DB6  3840               	iorlw	64
   618  0DB7  008F               	movwf	15	;volatile
   619  0DB8                     l1944:
   620                           
   621                           ;main_S1.c: 90:     OSCCONbits.SCS = 1;
   622  0DB8  140F               	bsf	15,0	;volatile
   623  0DB9                     l1946:
   624                           
