

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0012                     _T2CONbits	set	18
   218  0017                     _CCP1CON	set	23
   219  0014                     _SSPCONbits	set	20
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  0013                     _SSPBUF	set	19
   225  000C                     _PIR1bits	set	12
   226  008C                     _PIE1bits	set	140
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  008F                     _OSCCONbits	set	143
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  0094                     _SSPSTATbits	set	148
   233  0188                     _ANSEL	set	392
   234  0189                     _ANSELH	set	393
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0010  1683               	bsf	3,5	;RP0=1, select bank1
   247  0011  1303               	bcf	3,6	;RP1=0, select bank1
   248  0012  01B3               	clrf	__pbssBANK1& (0+127)
   249  0013  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   250  0014  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   251  0015                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0015                     __end_of__initialization:
   255  0015  0183               	clrf	3
   256  0016  120A  158A  2CDA   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  007A                     __pbssCOMMON:
   260  007A                     _val_temporal:
   261  007A                     	ds	1
   262                           
   263                           	psect	bssBANK1
   264  00B3                     __pbssBANK1:
   265  00B3                     _CCP1:
   266  00B3                     	ds	2
   267  00B5                     _PWM:
   268  00B5                     	ds	1
   269                           
   270                           	psect	cstackBANK1
   271  00A0                     __pcstackBANK1:
   272  00A0                     ___fladd@signs:
   273                           
   274                           ; 1 bytes @ 0x0
   275  00A0                     	ds	1
   276  00A1                     ___fladd@aexp:
   277                           
   278                           ; 1 bytes @ 0x1
   279  00A1                     	ds	1
   280  00A2                     ___fladd@bexp:
   281                           
   282                           ; 1 bytes @ 0x2
   283  00A2                     	ds	1
   284  00A3                     ___fladd@grs:
   285                           
   286                           ; 1 bytes @ 0x3
   287  00A3                     	ds	1
   288  00A4                     ?___fltol:
   289  00A4                     ___fltol@f1:	
   290                           ; 4 bytes @ 0x4
   291                           
   292                           
   293                           ; 4 bytes @ 0x4
   294  00A4                     	ds	4
   295  00A8                     ??___fltol:
   296                           
   297                           ; 1 bytes @ 0x8
   298  00A8                     	ds	5
   299  00AD                     ?_map:
   300  00AD                     map@x0:	
   301                           ; 2 bytes @ 0xD
   302                           
   303                           
   304                           ; 1 bytes @ 0xD
   305  00AD                     	ds	1
   306  00AE                     map@x1:
   307                           
   308                           ; 1 bytes @ 0xE
   309  00AE                     	ds	1
   310  00AF                     map@y0:
   311                           
   312                           ; 2 bytes @ 0xF
   313  00AF                     	ds	2
   314  00B1                     map@y1:
   315                           
   316                           ; 2 bytes @ 0x11
   317  00B1                     	ds	2
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_setup:
   322  0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	3
   334  0073                     ??_setup:
   335  0073                     ?__Umul8_16:	
   336                           ; 1 bytes @ 0x3
   337                           
   338  0073                     ?___xxtofl:	
   339                           ; 2 bytes @ 0x3
   340                           
   341  0073                     __Umul8_16@multiplicand:	
   342                           ; 4 bytes @ 0x3
   343                           
   344  0073                     ___xxtofl@val:	
   345                           ; 1 bytes @ 0x3
   346                           
   347                           
   348                           ; 4 bytes @ 0x3
   349  0073                     	ds	2
   350  0075                     ??__Umul8_16:
   351                           
   352                           ; 1 bytes @ 0x5
   353  0075                     	ds	2
   354  0077                     ___fltol@sign1:
   355                           
   356                           ; 1 bytes @ 0x7
   357  0077                     	ds	1
   358  0078                     ___fltol@exp1:
   359                           
   360                           ; 1 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     ??_map:
   363  0079                     map@x:	
   364                           ; 1 bytes @ 0x9
   365                           
   366                           
   367                           ; 1 bytes @ 0x9
   368  0079                     	ds	1
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ??___xxtofl:
   373  0020                     __Umul8_16@product:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 2 bytes @ 0x0
   378  0020                     	ds	2
   379  0022                     __Umul8_16@word_mpld:
   380                           
   381                           ; 2 bytes @ 0x2
   382  0022                     	ds	2
   383  0024                     __Umul8_16@multiplier:
   384  0024                     ___xxtofl@sign:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 1 bytes @ 0x4
   389  0024                     	ds	1
   390  0025                     ___xxtofl@exp:
   391                           
   392                           ; 1 bytes @ 0x5
   393  0025                     	ds	1
   394  0026                     ___xxtofl@arg:
   395                           
   396                           ; 4 bytes @ 0x6
   397  0026                     	ds	4
   398  002A                     ?___fldiv:
   399  002A                     ___fldiv@a:	
   400                           ; 4 bytes @ 0xA
   401                           
   402                           
   403                           ; 4 bytes @ 0xA
   404  002A                     	ds	4
   405  002E                     ___fldiv@b:
   406                           
   407                           ; 4 bytes @ 0xE
   408  002E                     	ds	4
   409  0032                     ??___fldiv:
   410                           
   411                           ; 1 bytes @ 0x12
   412  0032                     	ds	5
   413  0037                     ___fldiv@rem:
   414                           
   415                           ; 4 bytes @ 0x17
   416  0037                     	ds	4
   417  003B                     ___fldiv@sign:
   418                           
   419                           ; 1 bytes @ 0x1B
   420  003B                     	ds	1
   421  003C                     ___fldiv@new_exp:
   422                           
   423                           ; 2 bytes @ 0x1C
   424  003C                     	ds	2
   425  003E                     ___fldiv@grs:
   426                           
   427                           ; 4 bytes @ 0x1E
   428  003E                     	ds	4
   429  0042                     ___fldiv@bexp:
   430                           
   431                           ; 1 bytes @ 0x22
   432  0042                     	ds	1
   433  0043                     ___fldiv@aexp:
   434                           
   435                           ; 1 bytes @ 0x23
   436  0043                     	ds	1
   437  0044                     ?___flmul:
   438  0044                     ___flmul@b:	
   439                           ; 4 bytes @ 0x24
   440                           
   441                           
   442                           ; 4 bytes @ 0x24
   443  0044                     	ds	4
   444  0048                     ___flmul@a:
   445                           
   446                           ; 4 bytes @ 0x28
   447  0048                     	ds	4
   448  004C                     ??___flmul:
   449                           
   450                           ; 1 bytes @ 0x2C
   451  004C                     	ds	5
   452  0051                     ___flmul@sign:
   453                           
   454                           ; 1 bytes @ 0x31
   455  0051                     	ds	1
   456  0052                     ___flmul@aexp:
   457                           
   458                           ; 1 bytes @ 0x32
   459  0052                     	ds	1
   460  0053                     ___flmul@grs:
   461                           
   462                           ; 4 bytes @ 0x33
   463  0053                     	ds	4
   464  0057                     ___flmul@bexp:
   465                           
   466                           ; 1 bytes @ 0x37
   467  0057                     	ds	1
   468  0058                     ___flmul@prod:
   469                           
   470                           ; 4 bytes @ 0x38
   471  0058                     	ds	4
   472  005C                     ___flmul@temp:
   473                           
   474                           ; 2 bytes @ 0x3C
   475  005C                     	ds	2
   476  005E                     ?___fladd:
   477  005E                     ___fladd@b:	
   478                           ; 4 bytes @ 0x3E
   479                           
   480                           
   481                           ; 4 bytes @ 0x3E
   482  005E                     	ds	4
   483  0062                     ___fladd@a:
   484                           
   485                           ; 4 bytes @ 0x42
   486  0062                     	ds	4
   487  0066                     ??___fladd:
   488                           
   489                           ; 1 bytes @ 0x46
   490  0066                     	ds	8
   491  006E                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x4E
   494  006E                     	ds	2
   495                           
   496                           	psect	maintext
   497  0CDA                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 53 in file "SPI_SLAVE_2.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       2       0       0       0
   520 ;;      Totals:         0       2       0       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels required when called: 4
   523 ;; This function calls:
   524 ;;		_map
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0CDA                     _main:	
   532                           ;psect for function _main
   533                           
   534  0CDA                     l2502:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;SPI_SLAVE_2.c: 54:     setup();
   540  0CDA  120A  158A  2521  120A  158A  	fcall	_setup
   541  0CDF                     l2504:
   542                           
   543                           ;SPI_SLAVE_2.c: 58:         CCP1 = map(PWM, 0, 255, 62, 125);
   544  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
   545  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
   546  0CE1  01AD               	clrf	map@x0^(0+128)
   547  0CE2  30FF               	movlw	255
   548  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   549  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   550  0CE5  00EE               	movwf	??_main
   551  0CE6  086E               	movf	??_main,w
   552  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   553  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   554  0CE9  00AE               	movwf	map@x1^(0+128)
   555  0CEA  303E               	movlw	62
   556  0CEB  00AF               	movwf	map@y0^(0+128)
   557  0CEC  3000               	movlw	0
   558  0CED  00B0               	movwf	(map@y0^(0+128)+1)
   559  0CEE  307D               	movlw	125
   560  0CEF  00B1               	movwf	map@y1^(0+128)
   561  0CF0  3000               	movlw	0
   562  0CF1  00B2               	movwf	(map@y1^(0+128)+1)
   563  0CF2  0835               	movf	_PWM^(0+128),w
   564  0CF3  120A  158A  256D  120A  158A  	fcall	_map
   565  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   566  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   567  0CFA  082E               	movf	(?_map+1)^(0+128),w
   568  0CFB  00B4               	movwf	(_CCP1+1)^(0+128)
   569  0CFC  082D               	movf	?_map^(0+128),w
   570  0CFD  00B3               	movwf	_CCP1^(0+128)
   571  0CFE                     l2506:
   572                           
   573                           ;SPI_SLAVE_2.c: 59:         CCPR1L = (uint8_t)(CCP1>>2);
   574  0CFE  0834               	movf	(_CCP1+1)^(0+128),w
   575  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
   576  0D00  1303               	bcf	3,6	;RP1=0, select bank0
   577  0D01  00EF               	movwf	??_main+1
   578  0D02  1683               	bsf	3,5	;RP0=1, select bank1
   579  0D03  1303               	bcf	3,6	;RP1=0, select bank1
   580  0D04  0833               	movf	_CCP1^(0+128),w
   581  0D05  1283               	bcf	3,5	;RP0=0, select bank0
   582  0D06  1303               	bcf	3,6	;RP1=0, select bank0
   583  0D07  00EE               	movwf	??_main
   584  0D08  1003               	clrc
   585  0D09  0CEF               	rrf	??_main+1,f
   586  0D0A  0CEE               	rrf	??_main,f
   587  0D0B  1003               	clrc
   588  0D0C  0CEF               	rrf	??_main+1,f
   589  0D0D  0CEE               	rrf	??_main,f
   590  0D0E  086E               	movf	??_main,w
   591  0D0F  0095               	movwf	21	;volatile
   592  0D10                     l2508:
   593                           
   594                           ;SPI_SLAVE_2.c: 60:         CCP1CONbits.DC1B = CCP1 & 0b11;
   595  0D10  1683               	bsf	3,5	;RP0=1, select bank1
   596  0D11  1303               	bcf	3,6	;RP1=0, select bank1
