

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0012                     _T2CONbits	set	18
   218  0017                     _CCP1CON	set	23
   219  0014                     _SSPCONbits	set	20
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  0013                     _SSPBUF	set	19
   225  000C                     _PIR1bits	set	12
   226  008C                     _PIE1bits	set	140
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  008F                     _OSCCONbits	set	143
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  0094                     _SSPSTATbits	set	148
   233  0188                     _ANSEL	set	392
   234  0189                     _ANSELH	set	393
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0010  1683               	bsf	3,5	;RP0=1, select bank1
   247  0011  1303               	bcf	3,6	;RP1=0, select bank1
   248  0012  01B5               	clrf	__pbssBANK1& (0+127)
   249  0013  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   250  0014  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   251  0015                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0015                     __end_of__initialization:
   255  0015  0183               	clrf	3
   256  0016  120A  158A  2C98   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0079                     __pbssCOMMON:
   260  0079                     _val_temporal:
   261  0079                     	ds	1
   262                           
   263                           	psect	bssBANK1
   264  00B5                     __pbssBANK1:
   265  00B5                     _CCP1:
   266  00B5                     	ds	2
   267  00B7                     _PWM:
   268  00B7                     	ds	1
   269                           
   270                           	psect	cstackBANK1
   271  00A0                     __pcstackBANK1:
   272  00A0                     ___fladd@signs:
   273                           
   274                           ; 1 bytes @ 0x0
   275  00A0                     	ds	1
   276  00A1                     ___fladd@aexp:
   277                           
   278                           ; 1 bytes @ 0x1
   279  00A1                     	ds	1
   280  00A2                     ___fladd@bexp:
   281                           
   282                           ; 1 bytes @ 0x2
   283  00A2                     	ds	1
   284  00A3                     ___fladd@grs:
   285                           
   286                           ; 1 bytes @ 0x3
   287  00A3                     	ds	1
   288  00A4                     ?___fltol:
   289  00A4                     ___fltol@f1:	
   290                           ; 4 bytes @ 0x4
   291                           
   292                           
   293                           ; 4 bytes @ 0x4
   294  00A4                     	ds	4
   295  00A8                     ??___fltol:
   296                           
   297                           ; 1 bytes @ 0x8
   298  00A8                     	ds	5
   299  00AD                     ?_map:
   300  00AD                     map@x0:	
   301                           ; 2 bytes @ 0xD
   302                           
   303                           
   304                           ; 1 bytes @ 0xD
   305  00AD                     	ds	1
   306  00AE                     map@x1:
   307                           
   308                           ; 1 bytes @ 0xE
   309  00AE                     	ds	1
   310  00AF                     map@y0:
   311                           
   312                           ; 2 bytes @ 0xF
   313  00AF                     	ds	2
   314  00B1                     map@y1:
   315                           
   316                           ; 2 bytes @ 0x11
   317  00B1                     	ds	2
   318  00B3                     ??_main:
   319                           
   320                           ; 1 bytes @ 0x13
   321  00B3                     	ds	2
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_setup:
   326  0070                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0070                     	ds	4
   338  0074                     ??_setup:
   339  0074                     ?__Umul8_16:	
   340                           ; 1 bytes @ 0x4
   341                           
   342  0074                     ?___xxtofl:	
   343                           ; 2 bytes @ 0x4
   344                           
   345  0074                     __Umul8_16@multiplicand:	
   346                           ; 4 bytes @ 0x4
   347                           
   348  0074                     ___xxtofl@val:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 4 bytes @ 0x4
   353  0074                     	ds	2
   354  0076                     ??__Umul8_16:
   355                           
   356                           ; 1 bytes @ 0x6
   357  0076                     	ds	2
   358  0078                     ??_map:
   359  0078                     map@x:	
   360                           ; 1 bytes @ 0x8
   361                           
   362                           
   363                           ; 1 bytes @ 0x8
   364  0078                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:
   368  0020                     ??___xxtofl:
   369  0020                     __Umul8_16@product:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     __Umul8_16@word_mpld:
   376                           
   377                           ; 2 bytes @ 0x2
   378  0022                     	ds	2
   379  0024                     __Umul8_16@multiplier:
   380  0024                     ___xxtofl@sign:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0024                     	ds	1
   386  0025                     ___xxtofl@exp:
   387                           
   388                           ; 1 bytes @ 0x5
   389  0025                     	ds	1
   390  0026                     ___xxtofl@arg:
   391                           
   392                           ; 4 bytes @ 0x6
   393  0026                     	ds	4
   394  002A                     ?___fldiv:
   395  002A                     ___fldiv@a:	
   396                           ; 4 bytes @ 0xA
   397                           
   398                           
   399                           ; 4 bytes @ 0xA
   400  002A                     	ds	4
   401  002E                     ___fldiv@b:
   402                           
   403                           ; 4 bytes @ 0xE
   404  002E                     	ds	4
   405  0032                     ??___fldiv:
   406                           
   407                           ; 1 bytes @ 0x12
   408  0032                     	ds	5
   409  0037                     ___fldiv@rem:
   410                           
   411                           ; 4 bytes @ 0x17
   412  0037                     	ds	4
   413  003B                     ___fldiv@sign:
   414                           
   415                           ; 1 bytes @ 0x1B
   416  003B                     	ds	1
   417  003C                     ___fldiv@new_exp:
   418                           
   419                           ; 2 bytes @ 0x1C
   420  003C                     	ds	2
   421  003E                     ___fldiv@grs:
   422                           
   423                           ; 4 bytes @ 0x1E
   424  003E                     	ds	4
   425  0042                     ___fldiv@bexp:
   426                           
   427                           ; 1 bytes @ 0x22
   428  0042                     	ds	1
   429  0043                     ___fldiv@aexp:
   430                           
   431                           ; 1 bytes @ 0x23
   432  0043                     	ds	1
   433  0044                     ?___flmul:
   434  0044                     ___flmul@b:	
   435                           ; 4 bytes @ 0x24
   436                           
   437                           
   438                           ; 4 bytes @ 0x24
   439  0044                     	ds	4
   440  0048                     ___flmul@a:
   441                           
   442                           ; 4 bytes @ 0x28
   443  0048                     	ds	4
   444  004C                     ??___flmul:
   445                           
   446                           ; 1 bytes @ 0x2C
   447  004C                     	ds	5
   448  0051                     ___flmul@sign:
   449                           
   450                           ; 1 bytes @ 0x31
   451  0051                     	ds	1
   452  0052                     ___flmul@aexp:
   453                           
   454                           ; 1 bytes @ 0x32
   455  0052                     	ds	1
   456  0053                     ___flmul@grs:
   457                           
   458                           ; 4 bytes @ 0x33
   459  0053                     	ds	4
   460  0057                     ___flmul@bexp:
   461                           
   462                           ; 1 bytes @ 0x37
   463  0057                     	ds	1
   464  0058                     ___flmul@prod:
   465                           
   466                           ; 4 bytes @ 0x38
   467  0058                     	ds	4
   468  005C                     ___flmul@temp:
   469                           
   470                           ; 2 bytes @ 0x3C
   471  005C                     	ds	2
   472  005E                     ?___fladd:
   473  005E                     ___fladd@b:	
   474                           ; 4 bytes @ 0x3E
   475                           
   476                           
   477                           ; 4 bytes @ 0x3E
   478  005E                     	ds	4
   479  0062                     ___fladd@a:
   480                           
   481                           ; 4 bytes @ 0x42
   482  0062                     	ds	4
   483  0066                     ??___fladd:
   484                           
   485                           ; 1 bytes @ 0x46
   486  0066                     	ds	8
   487  006E                     ___fltol@sign1:
   488                           
   489                           ; 1 bytes @ 0x4E
   490  006E                     	ds	1
   491  006F                     ___fltol@exp1:
   492                           
   493                           ; 1 bytes @ 0x4F
   494  006F                     	ds	1
   495                           
   496                           	psect	maintext
   497  0C98                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 50 in file "SPI_SLAVE_2.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       2       0       0
   520 ;;      Totals:         0       0       2       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels required when called: 4
   523 ;; This function calls:
   524 ;;		_map
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0C98                     _main:	
   532                           ;psect for function _main
   533                           
   534  0C98                     l2502:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;SPI_SLAVE_2.c: 51:     setup();
   540  0C98  120A  118A  2776  120A  158A  	fcall	_setup
   541  0C9D                     l2504:
   542                           
   543                           ;SPI_SLAVE_2.c: 55:         CCP1 = map(PWM, 0, 255, 62, 125);
   544  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
   545  0C9E  1303               	bcf	3,6	;RP1=0, select bank1
   546  0C9F  01AD               	clrf	map@x0^(0+128)
   547  0CA0  30FF               	movlw	255
   548  0CA1  00B3               	movwf	??_main^(0+128)
   549  0CA2  0833               	movf	??_main^(0+128),w
   550  0CA3  00AE               	movwf	map@x1^(0+128)
   551  0CA4  303E               	movlw	62
   552  0CA5  00AF               	movwf	map@y0^(0+128)
   553  0CA6  3000               	movlw	0
   554  0CA7  00B0               	movwf	(map@y0^(0+128)+1)
   555  0CA8  307D               	movlw	125
   556  0CA9  00B1               	movwf	map@y1^(0+128)
   557  0CAA  3000               	movlw	0
   558  0CAB  00B2               	movwf	(map@y1^(0+128)+1)
   559  0CAC  0837               	movf	_PWM^(0+128),w
   560  0CAD  120A  158A  256D  120A  158A  	fcall	_map
   561  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
   562  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
   563  0CB4  082E               	movf	(?_map+1)^(0+128),w
   564  0CB5  00B6               	movwf	(_CCP1+1)^(0+128)
   565  0CB6  082D               	movf	?_map^(0+128),w
   566  0CB7  00B5               	movwf	_CCP1^(0+128)
   567  0CB8                     l2506:
   568                           
   569                           ;SPI_SLAVE_2.c: 56:         CCPR1L = (uint8_t)(CCP1>>2);
   570  0CB8  0836               	movf	(_CCP1+1)^(0+128),w
   571  0CB9  00B4               	movwf	(??_main^(0+128)+1)
   572  0CBA  0835               	movf	_CCP1^(0+128),w
   573  0CBB  00B3               	movwf	??_main^(0+128)
   574  0CBC  1003               	clrc
   575  0CBD  0CB4               	rrf	(??_main^(0+128)+1),f
   576  0CBE  0CB3               	rrf	??_main^(0+128),f
   577  0CBF  1003               	clrc
   578  0CC0  0CB4               	rrf	(??_main^(0+128)+1),f
   579  0CC1  0CB3               	rrf	??_main^(0+128),f
   580  0CC2  0833               	movf	??_main^(0+128),w
   581  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
   582  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
   583  0CC5  0095               	movwf	21	;volatile
   584  0CC6                     l2508:
   585                           
   586                           ;SPI_SLAVE_2.c: 57:         CCP1CONbits.DC1B = CCP1 & 0b11;
   587  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
   588  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
   589  0CC8  0835               	movf	_CCP1^(0+128),w
   590  0CC9  3903               	andlw	3
   591  0CCA  00B3               	movwf	??_main^(0+128)
   592  0CCB  0EB3               	swapf	??_main^(0+128),f
   593  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
   594  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
   595  0CCE  0817               	movf	23,w	;volatile
